================================================================================
TRAINING PPO AGENT FOR FUNDING ARBITRAGE
================================================================================
Data: data/rl_train.csv
Total timesteps: 80,000
Learning rate: 0.0003
Seed: 99

Creating training environment with 8 parallel workers...
Creating evaluation environment...
   Price history loaded from: data/price_history
   Feature scaler loaded from: models/rl/feature_scaler.pkl
   Features will be standardized (mean=0, std=1)
✅ Environment initialized
   Data: 38,697 opportunities from 2025-10-22 00:40:00+00:00 to 2025-10-28 23:55:00+00:00
   Episode length: 72h (3 days)
   Action space: 9 actions
   Observation space: 124 dimensions

Initializing PPO agent...
💻 Using CPU (faster than MPS for MLP + small batches)
Using cpu device

Model architecture:
  Policy network: MLP (256 → 256 hidden layers)
  Value network: MLP (256 → 256 hidden layers)
  Total parameters: ~200K per network
  Observation space: 124 dimensions
  Action space: 9 discrete actions
  Entropy: 0.0800 → 0.0200 (annealed via callback)
  Gamma: 0.9900
  GAE Lambda: 0.9800
  Clip range: 0.243
  Reward scale: 1.000
  Hold bonus: 0.000
  Quality entry bonus: 0.500
  Quality entry penalty: -0.500

================================================================================
STARTING TRAINING
================================================================================
Training for 80,000 timesteps...
Progress will be logged to: models/rl_v3_80k_seed99/ppo_20251031_143012

Logging to models/rl_v3_80k_seed99/ppo_20251031_143012/tensorboard/PPO_1
---------------------------------------
| rollout/                 |          |
Episode 3/10: Reward=-207.37, P&L=-1.27%, Steps=72
Episode 4/10: Reward=-181.73, P&L=-0.99%, Steps=72
Episode 5/10: Reward=+87.74, P&L=+0.04%, Steps=72
Episode 6/10: Reward=-395.15, P&L=-1.59%, Steps=72
Episode 7/10: Reward=-325.11, P&L=-1.36%, Steps=72
Episode 8/10: Reward=-128.36, P&L=-0.78%, Steps=72
Episode 9/10: Reward=-15.06, P&L=-0.37%, Steps=72
Episode 10/10: Reward=-118.86, P&L=-0.53%, Steps=72

────────────────────────────────────────────────────────────
EVALUATION SUMMARY
────────────────────────────────────────────────────────────
Episodes: 10
Average Reward: -112.29 ± 162.41
Average P&L: -0.74% ± 0.52%
Average Length: 72.0 steps
Win Rate: 10.0%
────────────────────────────────────────────────────────────

TOP 5 MOST PROFITABLE TRADES:
────────────────────────────────────────────────────────────────────────────────
1. FUSDT | Entry: 2025-10-25 00:54 | P&L: $+122.27 (+1.90%) | Duration: 2.0h
2. FUSDT | Entry: 2025-10-25 00:52 | P&L: $+68.93 (+1.07%) | Duration: 14.0h
3. FUSDT | Entry: 2025-10-25 00:33 | P&L: $+57.81 (+1.78%) | Duration: 4.0h
4. FUSDT | Entry: 2025-10-24 10:52 | P&L: $+41.39 (+0.64%) | Duration: 10.0h
5. FUSDT | Entry: 2025-10-24 10:54 | P&L: $+41.32 (+0.64%) | Duration: 10.0h
────────────────────────────────────────────────────────────────────────────────

✅ All trades saved to: evaluation_trades_20251031_143529.csv
   Total trades: 190
   Winning trades: 65
   Losing trades: 125
